TimeIntervals,ActiveTimes
15-17,2
15-17,3
15-17,5
15-17,4
15-17,5
15-17,3
15-17,3
15-17,0
15-17,4
15-17,5
15-17,5
15-17,0
15-17,5
15-17,5
15-17,4
15-17,0
15-17,4
15-17,1
15-17,3
15-17,3
15-17,4
15-17,1
15-17,5
15-17,0
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,4
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,2
15-17,5
15-17,3
15-17,3
15-17,5
15-17,5
15-17,3
15-17,1
15-17,0
15-17,4
15-17,5
15-17,3
15-17,2
15-17,2
15-17,5
15-17,5
15-17,4
15-17,4
15-17,3
15-17,4
15-17,5
15-17,3
15-17,2
15-17,5
15-17,2
15-17,0
15-17,3
15-17,4
15-17,4
15-17,5
15-17,3
15-17,2
15-17,5
15-17,3
15-17,4
15-17,4
15-17,2
15-17,5
15-17,3
15-17,1
15-17,3
15-17,4
15-17,4
15-17,3
15-17,2
15-17,5
15-17,4
15-17,4
15-17,2
15-17,5
15-17,5
15-17,4
15-17,3
15-17,2
15-17,5
15-17,0
15-17,1
15-17,4
15-17,5
15-17,0
15-17,4
15-17,4
15-17,4
15-17,3
15-17,2
15-17,2
15-17,0
15-17,3
15-17,5
15-17,4
15-17,1
15-17,1
15-17,3
15-17,4
15-17,3
15-17,3
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,0
15-17,3
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,2
15-17,4
15-17,1
15-17,5
15-17,4
15-17,4
15-17,0
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,2
15-17,4
15-17,2
15-17,1
15-17,5
15-17,5
15-17,2
15-17,2
15-17,2
15-17,1
15-17,5
15-17,5
15-17,5
15-17,0
15-17,5
15-17,3
15-17,5
15-17,5
15-17,3
15-17,1
15-17,4
15-17,2
15-17,3
15-17,1
15-17,4
15-17,1
15-17,2
15-17,4
15-17,2
15-17,5
15-17,3
15-17,5
15-17,4
15-17,2
15-17,1
15-17,1
15-17,0
15-17,2
15-17,5
15-17,0
15-17,4
15-17,1
15-17,0
15-17,5
15-17,0
15-17,1
15-17,4
15-17,5
15-17,3
15-17,5
15-17,5
15-17,5
15-17,0
15-17,4
15-17,4
15-17,4
15-17,1
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,2
15-17,3
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,2
15-17,5
15-17,3
15-17,2
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,3
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,2
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,4
15-17,2
15-17,3
15-17,3
15-17,4
15-17,1
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,3
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,3
15-17,5
15-17,5
15-17,2
15-17,2
15-17,2
15-17,2
15-17,3
15-17,2
15-17,4
15-17,1
15-17,4
15-17,1
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,4
15-17,3
15-17,4
15-17,4
15-17,2
15-17,1
15-17,0
15-17,5
15-17,5
15-17,1
15-17,0
15-17,0
15-17,5
15-17,5
15-17,1
15-17,3
15-17,4
15-17,1
15-17,5
15-17,3
15-17,2
15-17,3
15-17,0
15-17,5
15-17,3
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,1
15-17,5
15-17,4
15-17,3
15-17,1
15-17,4
15-17,4
15-17,1
15-17,5
15-17,4
15-17,4
15-17,1
15-17,2
15-17,2
15-17,0
15-17,5
15-17,1
15-17,0
15-17,4
15-17,0
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,2
15-17,5
15-17,5
15-17,4
15-17,1
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,1
15-17,5
15-17,4
15-17,4
15-17,2
15-17,4
15-17,4
15-17,5
15-17,3
15-17,5
15-17,5
15-17,2
15-17,4
15-17,5
15-17,2
15-17,0
15-17,2
15-17,3
15-17,4
15-17,2
15-17,4
15-17,5
15-17,4
15-17,2
15-17,5
15-17,4
15-17,3
15-17,3
15-17,2
15-17,5
15-17,1
15-17,5
15-17,5
15-17,5
15-17,3
15-17,3
15-17,5
15-17,3
15-17,4
15-17,5
15-17,4
15-17,4
15-17,3
15-17,5
15-17,5
15-17,1
15-17,4
15-17,5
15-17,4
15-17,0
15-17,1
15-17,5
15-17,4
15-17,5
15-17,2
15-17,1
15-17,5
15-17,5
15-17,5
15-17,1
15-17,1
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,3
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,5
15-17,4
15-17,3
15-17,3
15-17,5
15-17,4
15-17,2
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,3
15-17,2
15-17,5
15-17,4
15-17,4
15-17,1
15-17,5
15-17,0
15-17,0
15-17,3
15-17,5
15-17,2
15-17,3
15-17,4
15-17,2
15-17,5
15-17,0
15-17,2
15-17,4
15-17,1
15-17,0
15-17,4
15-17,4
15-17,3
15-17,3
15-17,2
15-17,4
15-17,5
15-17,4
15-17,0
15-17,4
15-17,2
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,3
15-17,1
15-17,5
15-17,4
15-17,2
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,3
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,3
15-17,5
15-17,3
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,1
15-17,2
15-17,5
15-17,5
15-17,2
15-17,3
15-17,4
15-17,4
15-17,4
15-17,2
15-17,2
15-17,1
15-17,5
15-17,2
15-17,1
15-17,0
15-17,1
15-17,2
15-17,5
15-17,4
15-17,0
15-17,5
15-17,4
15-17,1
15-17,5
15-17,5
15-17,2
15-17,0
15-17,0
15-17,2
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,1
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,3
15-17,5
15-17,3
15-17,5
15-17,1
15-17,2
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,2
15-17,2
15-17,0
15-17,5
15-17,4
15-17,1
15-17,5
15-17,4
15-17,2
15-17,1
15-17,5
15-17,3
15-17,4
15-17,5
15-17,4
15-17,2
15-17,2
15-17,1
15-17,3
15-17,1
15-17,5
15-17,4
15-17,1
15-17,2
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,1
15-17,5
15-17,5
15-17,3
15-17,2
15-17,4
15-17,5
15-17,4
15-17,2
15-17,2
15-17,2
15-17,3
15-17,2
15-17,3
15-17,5
15-17,4
15-17,0
15-17,3
15-17,5
15-17,1
15-17,1
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,3
15-17,4
15-17,3
15-17,4
15-17,4
15-17,1
15-17,4
15-17,0
15-17,0
15-17,3
15-17,5
15-17,4
15-17,4
15-17,3
15-17,3
15-17,5
15-17,3
15-17,5
15-17,0
15-17,5
15-17,4
15-17,1
15-17,2
15-17,4
15-17,2
15-17,2
15-17,0
15-17,2
15-17,0
15-17,5
15-17,2
15-17,5
15-17,3
15-17,0
15-17,5
15-17,1
15-17,4
15-17,2
15-17,5
15-17,3
15-17,2
15-17,1
15-17,1
15-17,4
15-17,0
15-17,0
15-17,1
15-17,5
15-17,1
15-17,3
15-17,2
15-17,2
15-17,5
15-17,5
15-17,1
15-17,2
15-17,5
15-17,3
15-17,5
15-17,2
15-17,0
15-17,1
15-17,5
15-17,1
15-17,0
15-17,2
15-17,4
15-17,4
15-17,1
15-17,5
15-17,2
15-17,1
15-17,1
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,3
15-17,2
15-17,4
15-17,2
15-17,4
15-17,3
15-17,4
15-17,1
15-17,1
15-17,5
15-17,5
15-17,4
15-17,2
15-17,0
15-17,3
15-17,1
15-17,2
15-17,4
15-17,2
15-17,5
15-17,5
15-17,2
15-17,3
15-17,2
15-17,4
15-17,4
15-17,2
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,2
15-17,1
15-17,4
15-17,3
15-17,5
15-17,5
15-17,1
15-17,2
15-17,4
15-17,0
15-17,3
15-17,5
15-17,5
15-17,1
15-17,2
15-17,5
15-17,5
15-17,0
15-17,2
15-17,0
15-17,3
15-17,4
15-17,4
15-17,4
15-17,1
15-17,4
15-17,3
15-17,2
15-17,3
15-17,4
15-17,5
15-17,4
15-17,2
15-17,1
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,4
15-17,3
15-17,5
15-17,4
15-17,2
15-17,4
15-17,4
15-17,2
15-17,3
15-17,2
15-17,4
15-17,4
15-17,3
15-17,1
15-17,5
15-17,2
15-17,3
15-17,1
15-17,1
15-17,4
15-17,5
15-17,1
15-17,3
15-17,2
15-17,3
15-17,4
15-17,5
15-17,2
15-17,4
15-17,2
15-17,3
15-17,5
15-17,0
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,3
15-17,0
15-17,1
15-17,1
15-17,5
15-17,5
15-17,4
15-17,1
15-17,2
15-17,3
15-17,0
15-17,5
15-17,1
15-17,1
15-17,4
15-17,3
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,4
15-17,1
15-17,1
15-17,0
15-17,0
15-17,5
15-17,4
15-17,2
15-17,1
15-17,0
15-17,3
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,3
15-17,4
15-17,3
15-17,5
15-17,0
15-17,5
15-17,4
15-17,5
15-17,4
15-17,1
15-17,0
15-17,4
15-17,3
15-17,3
15-17,2
15-17,4
15-17,0
15-17,5
15-17,0
15-17,2
15-17,2
15-17,2
15-17,4
15-17,3
15-17,5
15-17,2
15-17,0
15-17,2
15-17,2
15-17,1
15-17,4
15-17,1
15-17,0
15-17,3
15-17,4
15-17,2
15-17,1
15-17,0
15-17,2
15-17,0
15-17,4
15-17,5
15-17,4
15-17,5
15-17,1
15-17,2
15-17,5
15-17,5
15-17,3
15-17,2
15-17,5
15-17,1
15-17,3
15-17,1
15-17,0
15-17,5
15-17,3
15-17,5
15-17,2
15-17,4
15-17,5
15-17,4
15-17,5
15-17,1
15-17,4
15-17,5
15-17,5
15-17,1
15-17,0
15-17,2
15-17,5
15-17,2
15-17,0
15-17,2
15-17,5
15-17,5
15-17,2
15-17,4
15-17,5
15-17,0
15-17,1
15-17,5
15-17,3
15-17,5
15-17,4
15-17,1
15-17,5
15-17,4
15-17,4
15-17,1
15-17,4
15-17,4
15-17,4
15-17,2
15-17,4
15-17,0
15-17,1
15-17,1
15-17,3
15-17,4
15-17,4
15-17,2
15-17,3
15-17,5
15-17,2
15-17,0
15-17,1
15-17,5
15-17,5
15-17,2
15-17,2
15-17,5
15-17,0
15-17,4
15-17,4
15-17,5
15-17,3
15-17,3
15-17,1
15-17,3
15-17,2
15-17,2
15-17,0
15-17,4
15-17,3
15-17,2
15-17,3
15-17,2
15-17,0
15-17,5
15-17,3
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,4
15-17,1
15-17,4
15-17,3
15-17,3
15-17,2
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,3
15-17,5
15-17,0
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,2
15-17,4
15-17,4
15-17,2
15-17,3
15-17,5
15-17,3
15-17,5
15-17,4
15-17,1
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,0
15-17,4
15-17,1
15-17,3
15-17,0
15-17,3
15-17,5
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,1
15-17,5
15-17,4
15-17,4
15-17,4
15-17,3
15-17,5
15-17,4
15-17,3
15-17,5
15-17,3
15-17,1
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,1
15-17,4
15-17,4
15-17,4
15-17,4
15-17,4
15-17,1
15-17,5
15-17,4
15-17,3
15-17,5
15-17,3
15-17,3
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,3
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,2
15-17,5
15-17,3
15-17,0
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,3
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,1
15-17,0
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,2
15-17,3
15-17,3
15-17,2
15-17,3
15-17,5
15-17,4
15-17,4
15-17,3
15-17,4
15-17,1
15-17,5
15-17,3
15-17,3
15-17,2
15-17,2
15-17,4
15-17,5
15-17,5
15-17,4
15-17,2
15-17,1
15-17,2
15-17,5
15-17,5
15-17,4
15-17,3
15-17,2
15-17,3
15-17,4
15-17,5
15-17,1
15-17,5
15-17,4
15-17,4
15-17,5
15-17,3
15-17,2
15-17,3
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,0
15-17,4
15-17,5
15-17,4
15-17,3
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,3
15-17,4
15-17,3
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,4
15-17,4
15-17,2
15-17,5
15-17,0
15-17,2
15-17,5
15-17,4
15-17,3
15-17,5
15-17,4
15-17,1
15-17,1
15-17,2
15-17,1
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,0
15-17,4
15-17,4
15-17,4
15-17,5
15-17,3
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,3
15-17,5
15-17,4
15-17,2
15-17,3
15-17,5
15-17,4
15-17,2
15-17,2
15-17,4
15-17,4
15-17,2
15-17,4
15-17,4
15-17,5
15-17,5
15-17,1
15-17,3
15-17,1
15-17,1
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,1
15-17,3
15-17,5
15-17,5
15-17,0
15-17,5
15-17,3
15-17,5
15-17,1
15-17,4
15-17,2
15-17,1
15-17,3
15-17,3
15-17,1
15-17,4
15-17,5
15-17,4
15-17,2
15-17,5
15-17,2
15-17,3
15-17,4
15-17,5
15-17,3
15-17,5
15-17,4
15-17,3
15-17,0
15-17,5
15-17,4
15-17,1
15-17,5
15-17,0
15-17,1
15-17,2
15-17,5
15-17,2
15-17,2
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,1
15-17,4
15-17,5
15-17,3
15-17,3
15-17,3
15-17,1
15-17,2
15-17,2
15-17,3
15-17,1
15-17,2
15-17,0
15-17,2
15-17,4
15-17,1
15-17,0
15-17,1
15-17,1
15-17,1
15-17,4
15-17,4
15-17,5
15-17,2
15-17,3
15-17,5
15-17,0
15-17,1
15-17,4
15-17,0
15-17,3
15-17,5
15-17,4
15-17,3
15-17,1
15-17,5
15-17,5
15-17,3
15-17,3
15-17,5
15-17,3
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,5
15-17,3
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,0
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,1
15-17,2
15-17,5
15-17,1
15-17,4
15-17,3
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,1
15-17,5
15-17,5
15-17,1
15-17,0
15-17,3
15-17,5
15-17,3
15-17,0
15-17,3
15-17,5
15-17,1
15-17,3
15-17,4
15-17,4
15-17,5
15-17,5
15-17,2
15-17,3
15-17,1
15-17,3
15-17,0
15-17,1
15-17,1
15-17,4
15-17,4
15-17,4
15-17,3
15-17,2
15-17,2
15-17,4
15-17,1
15-17,0
15-17,4
15-17,3
15-17,0
15-17,5
15-17,1
15-17,5
15-17,5
15-17,0
15-17,2
15-17,3
15-17,2
15-17,1
15-17,5
15-17,2
15-17,2
15-17,1
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,3
15-17,1
15-17,2
15-17,4
15-17,0
15-17,0
15-17,4
15-17,4
15-17,2
15-17,4
15-17,2
15-17,2
15-17,0
15-17,4
15-17,2
15-17,2
15-17,5
15-17,2
15-17,1
15-17,0
15-17,1
15-17,1
15-17,4
15-17,3
15-17,3
15-17,2
15-17,4
15-17,5
15-17,2
15-17,4
15-17,2
15-17,5
15-17,1
15-17,3
15-17,2
15-17,5
15-17,5
15-17,1
15-17,1
15-17,4
15-17,2
15-17,0
15-17,3
15-17,2
15-17,5
15-17,3
15-17,1
15-17,5
15-17,4
15-17,1
15-17,5
15-17,5
15-17,0
15-17,4
15-17,3
15-17,3
15-17,4
15-17,1
15-17,5
15-17,1
15-17,0
15-17,4
15-17,3
15-17,1
15-17,1
15-17,5
15-17,5
15-17,0
15-17,3
15-17,0
15-17,5
15-17,4
15-17,1
15-17,2
15-17,3
15-17,2
15-17,1
15-17,2
15-17,4
15-17,4
15-17,1
15-17,4
15-17,3
15-17,4
15-17,0
15-17,4
15-17,5
15-17,4
15-17,0
15-17,1
15-17,3
15-17,0
15-17,4
15-17,4
15-17,3
15-17,5
15-17,1
15-17,0
15-17,1
15-17,1
15-17,0
15-17,5
15-17,3
15-17,2
15-17,4
15-17,4
15-17,3
15-17,4
15-17,1
15-17,4
15-17,5
15-17,4
15-17,4
15-17,1
15-17,1
15-17,1
15-17,3
15-17,4
15-17,5
15-17,5
15-17,5
15-17,0
15-17,1
15-17,5
15-17,4
15-17,2
15-17,5
15-17,4
15-17,2
15-17,2
15-17,5
15-17,1
15-17,3
15-17,1
15-17,4
15-17,2
15-17,5
15-17,5
15-17,3
15-17,2
15-17,3
15-17,3
15-17,1
15-17,5
15-17,5
15-17,2
15-17,4
15-17,4
15-17,3
15-17,5
15-17,5
15-17,5
15-17,2
15-17,4
15-17,0
15-17,3
15-17,2
15-17,5
15-17,5
15-17,5
15-17,4
15-17,2
15-17,4
15-17,1
15-17,4
15-17,3
15-17,5
15-17,2
15-17,4
15-17,2
15-17,2
15-17,3
15-17,1
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,3
15-17,3
15-17,1
15-17,1
15-17,3
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,5
15-17,2
15-17,5
15-17,5
15-17,2
15-17,5
15-17,3
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,1
15-17,2
15-17,5
15-17,5
15-17,4
15-17,3
15-17,2
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,3
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,1
15-17,3
15-17,2
15-17,2
15-17,1
15-17,4
15-17,4
15-17,4
15-17,1
15-17,3
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,3
15-17,5
15-17,4
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,2
15-17,4
15-17,5
15-17,5
15-17,2
15-17,4
15-17,5
15-17,2
15-17,5
15-17,3
15-17,5
15-17,3
15-17,5
15-17,3
15-17,4
15-17,5
15-17,4
15-17,0
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,3
15-17,4
15-17,4
15-17,3
15-17,4
15-17,5
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,3
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,3
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,3
15-17,4
15-17,1
15-17,4
15-17,5
15-17,5
15-17,3
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,4
15-17,2
15-17,2
15-17,5
15-17,2
15-17,2
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,1
15-17,5
15-17,2
15-17,2
15-17,4
15-17,1
15-17,4
15-17,5
15-17,2
15-17,5
15-17,5
15-17,2
15-17,5
15-17,3
15-17,2
15-17,3
15-17,5
15-17,3
15-17,4
15-17,3
15-17,5
15-17,1
15-17,5
15-17,1
15-17,5
15-17,5
15-17,1
15-17,2
15-17,4
15-17,4
15-17,5
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,3
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,5
15-17,5
15-17,5
15-17,5
15-17,4
15-17,4
15-17,5
15-17,3
15-17,4
15-17,3
15-17,4
15-17,5
15-17,2
15-17,4
15-17,5
15-17,3
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,5
15-17,3
15-17,3
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,5
15-17,4
15-17,4
15-17,4
15-17,4
15-17,5
15-17,3
15-17,4
15-17,4
15-17,5
15-17,3
15-17,5
